data,PETR4
2015-01-02,7.9297
2015-01-05,7.2943
2015-01-06,7.0571
2015-01-07,7.3451
2015-01-08,7.7772
2015-01-09,7.9636
2015-01-12,7.5484
2015-01-13,7.6247
2015-01-14,7.4044
2015-01-15,7.9127
2015-01-16,7.9974
2015-01-19,7.7856
2015-01-20,7.8958
2015-01-21,8.3194
2015-01-22,8.6837
2015-01-23,8.4719
2015-01-26,8.3956
2015-01-27,8.6159
2015-01-28,7.6501
2015-01-29,7.4129
2015-01-30,6.93
2015-02-02,7.3366
2015-02-03,8.4719
2015-02-04,8.4888
2015-02-05,8.3024
2015-02-06,7.7263
2015-02-09,7.8619
2015-02-10,7.5569
2015-02-11,7.6501
2015-02-12,8.0483
2015-02-13,8.4634
2015-02-18,8.5735
2015-02-19,8.2601
2015-02-20,8.1923
2015-02-23,8.0398
2015-02-24,8.3533
2015-02-25,7.9466
2015-02-26,7.8534
2015-02-27,8.1076
2015-03-02,7.9636
2015-03-03,8.133
2015-03-04,7.8026
2015-03-05,7.8619
2015-03-06,7.828
2015-03-09,7.5484
2015-03-10,7.2434
2015-03-11,7.4468
2015-03-12,7.2011
2015-03-13,7.0317
2015-03-16,7.1672
2015-03-17,7.5315
2015-03-18,7.8534
2015-03-19,7.54
2015-03-20,7.9212
2015-03-23,7.9212
2015-03-24,7.9551
2015-03-25,8.3363
2015-03-26,7.9212
2015-03-27,7.9466
2015-03-30,8.2347
2015-03-31,8.2431
2015-04-01,8.6498
2015-04-02,9.0818
2015-04-06,9.0564
2015-04-07,9.2259
2015-04-08,8.9802
2015-04-09,9.7935
2015-04-10,10.0138
2015-04-13,10.395
2015-04-14,10.5814
2015-04-15,11.293
2015-04-16,10.9541
2015-04-17,11.0219
2015-04-20,11.0897
2015-04-22,11.1151
2015-04-23,10.9457
2015-04-24,11.2337
2015-04-27,10.6576
2015-04-28,10.8271
2015-04-29,10.8609
2015-04-30,11.0558
2015-05-04,11.6912
2015-05-05,12.1825
2015-05-06,11.5556
2015-05-07,11.6065
2015-05-08,11.454
2015-05-11,11.6234
2015-05-12,11.6827
2015-05-13,11.8352
2015-05-14,11.7674
2015-05-15,11.9115
2015-05-18,11.6742
2015-05-19,10.9372
2015-05-20,10.9202
2015-05-21,11.3947
2015-05-22,11.0812
2015-05-25,10.844
2015-05-26,10.4966
2015-05-27,10.6322
2015-05-28,10.7339
2015-05-29,10.4458
2015-06-01,10.4797
2015-06-02,10.8779
2015-06-03,10.8694
2015-06-05,10.6407
2015-06-08,10.6491
2015-06-09,10.988
2015-06-10,11.0558
2015-06-11,11.0558
2015-06-12,11.0304
2015-06-15,11.005
2015-06-16,11.3099
2015-06-17,11.1744
2015-06-18,11.3862
2015-06-19,11.1575
2015-06-22,11.1829
2015-06-23,10.988
2015-06-24,11.1829
2015-06-25,10.6746
2015-06-26,11.1913
2015-06-29,10.8016
2015-06-30,10.7677
2015-07-01,10.3187
2015-07-02,10.4204
2015-07-03,9.9375
2015-07-06,9.7257
2015-07-07,9.9799
2015-07-08,9.785
2015-07-10,9.9883
2015-07-13,10.0138
2015-07-14,10.1662
2015-07-15,9.9968
2015-07-16,10.0985
2015-07-17,9.6579
2015-07-20,9.1411
2015-07-21,9.1242
2015-07-22,8.7769
2015-07-23,8.6159
2015-07-24,8.5058
2015-07-27,8.0567
2015-07-28,8.4465
2015-07-29,9.0818
2015-07-30,8.87
2015-07-31,8.8955
2015-08-03,8.4888
2015-08-04,8.6244
2015-08-05,8.4803
2015-08-06,8.743
2015-08-07,8.2092
2015-08-10,8.4295
2015-08-11,8.3278
2015-08-12,8.3702
2015-08-13,8.0567
2015-08-14,7.8788
2015-08-17,7.7263
2015-08-18,7.6247
2015-08-19,7.4468
2015-08-20,7.3959
2015-08-21,7.0317
2015-08-24,6.5742
2015-08-25,6.6928
2015-08-26,6.8707
2015-08-27,7.5315
2015-08-28,7.6247
2015-08-31,7.7856
2015-09-01,7.2773
2015-09-02,7.4722
2015-09-03,7.4214
2015-09-04,7.2096
2015-09-08,7.3197
2015-09-09,7.1079
2015-09-10,6.7521
2015-09-11,6.4895
2015-09-14,6.5403
2015-09-15,6.481
2015-09-16,6.8961
2015-09-17,6.6589
2015-09-18,6.4386
2015-09-21,6.1845
2015-09-22,5.9049
2015-09-23,5.7778
2015-09-24,5.8964
2015-09-25,5.7778
2015-09-28,5.4559
2015-09-29,5.583
2015-09-30,6.1336
2015-10-01,5.9473
2015-10-02,6.5826
2015-10-05,6.625
2015-10-06,6.9385
2015-10-07,7.1757
2015-10-08,7.4129
2015-10-09,7.4552
2015-10-13,6.8876
2015-10-14,6.7436
2015-10-15,6.7775
2015-10-16,6.7351
2015-10-19,6.7351
2015-10-20,6.8199
2015-10-21,6.5657
2015-10-22,6.7944
2015-10-23,6.769
2015-10-26,6.6504
2015-10-27,6.4386
2015-10-28,6.5233
2015-10-29,6.4471
2015-10-30,6.5318
2015-11-03,7.1841
2015-11-04,6.8453
2015-11-05,6.8707
2015-11-06,6.625
2015-11-09,6.4725
2015-11-10,6.4471
2015-11-11,6.5403
2015-11-12,6.4217
2015-11-13,6.159
2015-11-16,6.5233
2015-11-17,6.5742
2015-11-18,6.625
2015-11-19,6.6419
2015-11-23,6.8453
2015-11-24,7.2011
2015-11-25,6.6928
2015-11-26,6.7097
2015-11-27,6.4386
2015-11-30,6.4979
2015-12-01,6.3454
2015-12-02,6.3708
2015-12-03,6.7606
2015-12-04,6.3708
2015-12-07,6.0913
2015-12-08,6.0404
2015-12-09,6.481
2015-12-10,6.3115
2015-12-11,6.1421
2015-12-14,6.1082
2015-12-15,6.2861
2015-12-16,6.176
2015-12-17,6.0997
2015-12-18,5.9473
2015-12-21,5.6253
2015-12-22,5.7524
2015-12-23,5.871
2015-12-28,5.6762
2015-12-29,5.6677
2015-12-30,5.6762
2016-01-04,5.8202
2016-01-05,5.6592
2016-01-06,5.422
2016-01-07,5.3034
2016-01-08,5.3119
2016-01-11,5.1594
2016-01-12,4.6849
2016-01-13,4.4647
2016-01-14,4.8205
2016-01-15,4.38
2016-01-18,4.0665
2016-01-19,3.9479
2016-01-20,3.753
2016-01-21,3.8123
2016-01-22,3.7361
2016-01-26,3.5582
2016-01-27,3.8716
2016-01-28,3.8971
2016-01-29,4.1004
2016-02-01,3.9987
2016-02-02,3.6429
2016-02-03,3.8039
2016-02-04,4.0072
2016-02-05,3.8462
2016-02-10,3.6514
2016-02-11,3.5836
2016-02-12,3.77
2016-02-15,3.8293
2016-02-16,3.7615
2016-02-17,3.9648
2016-02-18,3.8886
2016-02-19,3.7785
2016-02-22,4.2698
2016-02-23,4.1682
2016-02-24,4.1258
2016-02-25,4.1427
2016-02-26,4.1258
2016-02-29,4.3545
2016-03-01,4.4986
2016-03-02,4.7866
2016-03-03,5.566
2016-03-04,6.1167
2016-03-07,6.2438
2016-03-08,6.3285
2016-03-09,6.4386
2016-03-10,6.7351
2016-03-11,6.8537
2016-03-14,6.2692
2016-03-15,5.5999
2016-03-16,6.1252
2016-03-17,6.8622
2016-03-18,6.8792
2016-03-21,6.8283
2016-03-22,6.8707
2016-03-23,6.5911
2016-03-24,6.6165
2016-03-28,7.1503
2016-03-29,7.1926
2016-03-30,7.1503
2016-03-31,7.074
2016-04-01,7.0825
2016-04-04,6.4217
2016-04-05,6.6335
2016-04-06,6.4217
2016-04-07,6.5233
2016-04-08,6.9978
2016-04-11,7.1079
2016-04-12,7.6501
2016-04-13,8.0567
2016-04-14,7.7602
2016-04-15,8.2092
2016-04-18,7.828
2016-04-19,8.1499
2016-04-20,8.0313
2016-04-22,8.2601
2016-04-25,7.9043
2016-04-26,8.1923
2016-04-27,8.6837
2016-04-28,8.6667
2016-04-29,8.6667
2016-05-02,8.6159
2016-05-03,8.2855
2016-05-04,8.4041
2016-05-05,8.3109
2016-05-06,8.5396
2016-05-09,8.0313
2016-05-10,8.6498
2016-05-11,8.6837
2016-05-12,8.294
2016-05-13,8.0144
2016-05-16,8.2601
2016-05-17,8.0483
2016-05-18,7.8958
2016-05-19,7.5908
2016-05-20,7.54
2016-05-23,7.2011
2016-05-24,7.2265
2016-05-25,7.3451
2016-05-27,6.9723
2016-05-30,7.0994
2016-05-31,6.8114
2016-06-01,6.93
2016-06-02,7.1164
2016-06-03,7.2604
2016-06-06,7.1672
2016-06-07,7.3028
2016-06-08,7.9551
2016-06-09,7.7772
2016-06-10,7.4383
2016-06-13,7.3028
2016-06-14,7.0317
2016-06-15,7.2096
2016-06-16,7.2011
2016-06-17,7.5823
2016-06-20,7.7772
2016-06-21,8.0737
2016-06-22,7.9127
2016-06-23,8.1923
2016-06-24,7.8365
2016-06-27,7.4383
2016-06-28,7.7941
2016-06-29,8.0483
2016-06-30,7.9805
2016-07-01,8.3194
2016-07-04,8.3617
2016-07-05,7.8704
2016-07-06,8.0483
2016-07-07,8.0991
2016-07-08,8.3363
2016-07-11,8.7769
2016-07-12,9.0225
2016-07-13,9.0056
2016-07-14,9.2598
2016-07-15,9.336
2016-07-18,9.785
2016-07-19,9.9799
2016-07-20,10.0138
2016-07-21,10.0392
2016-07-22,10.1154
2016-07-25,10.1917
2016-07-26,10.0646
2016-07-27,9.7511
2016-07-28,9.6918
2016-07-29,10.0561
2016-08-01,9.5309
2016-08-02,9.624
2016-08-03,10.0815
2016-08-04,10.1747
2016-08-05,9.8697
2016-08-08,10.09
2016-08-09,10.0646
2016-08-10,9.7935
2016-08-11,10.251
2016-08-12,10.1662
2016-08-15,10.4289
2016-08-16,10.5814
2016-08-17,10.8101
2016-08-18,10.9118
2016-08-19,10.8355
2016-08-22,10.4628
2016-08-23,10.7339
2016-08-24,10.5051
2016-08-25,10.6153
2016-08-26,10.6322
2016-08-29,10.9033
2016-08-30,11.0897
2016-08-31,10.8864
2016-09-01,11.0134
2016-09-02,11.4963
2016-09-05,11.7166
2016-09-06,11.8437
2016-09-08,12.047
2016-09-09,11.4455
2016-09-13,11.0219
2016-09-14,11.1066
2016-09-15,11.4455
2016-09-16,11.149
2016-09-19,11.0558
2016-09-20,11.437
2016-09-21,11.5726
2016-09-22,11.8606
2016-09-23,11.598
2016-09-26,11.3523
2016-09-27,11.1151
2016-09-28,11.7335
2016-09-29,11.3777
2016-09-30,11.4963
2016-10-03,11.8352
2016-10-04,11.8776
2016-10-05,12.352
2016-10-06,12.7925
2016-10-07,12.9281
2016-10-10,13.3263
2016-10-11,13.0382
2016-10-13,13.3517
2016-10-14,13.7753
2016-10-17,14.3175
2016-10-18,14.758
2016-10-19,14.9274
2016-10-20,15.0291
2016-10-21,15.207
2016-10-24,15.4188
2016-10-25,15.2494
2016-10-26,15.3341
2016-10-27,15.3256
2016-10-28,15.3256
2016-10-31,14.9867
2016-11-01,14.2836
2016-11-03,13.6651
2016-11-04,13.5465
2016-11-07,14.5801
2016-11-08,14.4361
2016-11-09,14.1057
2016-11-10,13.1314
2016-11-11,11.8691
2016-11-14,11.8606
2016-11-16,12.4875
2016-11-17,12.1063
2016-11-18,12.3012
2016-11-21,13.1992
2016-11-22,13.4957
2016-11-23,13.4279
2016-11-24,13.1992
2016-11-25,12.962
2016-11-28,13.0975
2016-11-29,12.4198
2016-11-30,13.555
2016-12-01,13.0806
2016-12-02,13.411
2016-12-05,13.2669
2016-12-06,13.6821
2016-12-07,13.4364
2016-12-08,13.3008
2016-12-09,13.1992
2016-12-12,13.2161
2016-12-13,13.089
2016-12-14,12.4875
2016-12-15,12.5807
2016-12-16,12.5045
2016-12-19,12.1656
2016-12-20,12.1571
2016-12-21,12.1487
2016-12-22,11.8691
2016-12-23,12.0639
2016-12-26,12.2164
2016-12-27,12.208
2016-12-28,12.5214
2016-12-29,12.5977
2017-01-02,12.4198
2017-01-03,13.1314
2017-01-04,13.1314
2017-01-05,13.3432
2017-01-06,13.2669
2017-01-09,12.9874
2017-01-10,13.1145
2017-01-11,13.2669
2017-01-12,13.4703
2017-01-13,13.2839
2017-01-16,13.3432
2017-01-17,13.4025
2017-01-18,13.3771
2017-01-19,13.3601
2017-01-20,13.555
2017-01-23,13.5465
2017-01-24,13.5889
2017-01-26,13.3856
2017-01-27,13.2331
2017-01-30,12.5723
2017-01-31,12.7247
2017-02-01,12.7247
2017-02-02,12.6146
2017-02-03,12.9958
2017-02-06,12.6739
2017-02-07,12.4536
2017-02-08,12.7925
2017-02-09,12.7502
2017-02-10,13.1992
2017-02-13,13.2331
2017-02-14,13.4025
2017-02-15,13.4194
2017-02-16,13.4364
2017-02-17,13.2246
2017-02-20,13.4872
2017-02-21,13.6312
2017-02-22,13.3008
2017-02-23,13.1822
2017-02-24,12.8603
2017-03-01,13.1483
2017-03-02,12.801
2017-03-03,12.9789
2017-03-06,12.7925
2017-03-07,12.8603
2017-03-08,12.3266
2017-03-09,12.2842
2017-03-10,12.1232
2017-03-13,12.1741
2017-03-14,11.5133
2017-03-15,12.0301
2017-03-16,11.6149
2017-03-17,11.149
2017-03-20,11.5217
2017-03-21,11.0134
2017-03-22,11.5726
2017-03-23,11.4963
2017-03-24,11.4201
2017-03-27,11.6658
2017-03-28,11.8183
2017-03-29,12.2419
2017-03-30,12.2419
2017-03-31,12.2757
2017-04-03,12.4282
2017-04-04,12.5807
2017-04-05,12.3435
2017-04-06,12.3096
2017-04-07,12.4536
2017-04-10,12.657
2017-04-11,12.4367
2017-04-12,12.4113
2017-04-13,11.9284
2017-04-17,12.0978
2017-04-18,11.9453
2017-04-19,11.5217
2017-04-20,11.759
2017-04-24,11.886
2017-04-25,12.1487
2017-04-26,11.8606
2017-04-27,11.6319
2017-04-28,11.8352
2017-05-02,11.8521
2017-05-03,11.9962
2017-05-04,11.5217
2017-05-05,12.0385
2017-05-08,11.9284
2017-05-09,11.9792
2017-05-10,12.4791
2017-05-11,12.5553
2017-05-12,13.089
2017-05-15,13.2839
2017-05-16,13.3008
2017-05-17,13.2246
2017-05-18,11.1405
2017-05-19,11.5387
2017-05-22,11.3523
2017-05-23,11.4286
2017-05-24,11.8098
2017-05-25,11.6404
2017-05-26,11.5895
2017-05-29,11.4963
2017-05-30,11.3184
2017-05-31,10.9795
2017-06-01,10.8609
2017-06-02,11.0558
2017-06-05,11.1659
2017-06-06,11.1659
2017-06-07,10.9033
2017-06-08,10.8779
2017-06-09,10.8864
2017-06-12,10.9287
2017-06-13,10.9626
2017-06-14,10.6915
2017-06-16,10.4035
2017-06-19,10.4119
2017-06-20,10.0476
2017-06-21,9.8613
2017-06-22,10.2001
2017-06-23,10.1069
2017-06-26,10.395
2017-06-27,10.3442
2017-06-28,10.234
2017-06-29,10.3187
2017-06-30,10.4797
2017-07-03,10.4712
2017-07-04,10.5305
2017-07-05,10.3442
2017-07-06,10.3103
2017-07-07,10.1069
2017-07-10,10.1493
2017-07-11,10.4458
2017-07-12,10.9626
2017-07-13,10.9033
2017-07-14,11.0558
2017-07-17,10.9202
2017-07-18,10.9626
2017-07-19,11.2083
2017-07-20,11.0982
2017-07-21,10.7508
2017-07-24,10.9118
2017-07-25,11.1998
2017-07-26,10.9965
2017-07-27,11.0134
2017-07-28,11.1236
2017-07-31,11.2591
2017-08-01,11.1151
2017-08-02,11.4455
2017-08-03,11.2761
2017-08-04,11.3523
2017-08-07,11.4794
2017-08-08,11.4286
2017-08-09,11.454
2017-08-10,11.1744
2017-08-11,10.9711
2017-08-14,11.0812
2017-08-15,11.1405
2017-08-16,11.1236
2017-08-17,11.0558
2017-08-18,11.5217
2017-08-21,11.3015
2017-08-22,11.6827
2017-08-23,11.6573
2017-08-24,11.6912
2017-08-25,11.759
2017-08-28,11.7505
2017-08-29,11.7335
2017-08-30,11.3947
2017-08-31,11.5641
2017-09-01,11.8776
2017-09-04,12.0046
2017-09-05,12.208
2017-09-06,12.7247
2017-09-08,12.4621
2017-09-11,12.6993
2017-09-12,12.5977
2017-09-13,12.7332
2017-09-14,12.7417
2017-09-15,12.7417
2017-09-18,12.7417
2017-09-19,12.8264
2017-09-20,13.4449
2017-09-21,13.2754
2017-09-22,13.2924
2017-09-25,13.4194
2017-09-26,13.1822
2017-09-27,12.9704
2017-09-28,12.9958
2017-09-29,12.962
2017-10-02,13.0467
2017-10-03,13.538
2017-10-04,13.2669
2017-10-05,13.4703
2017-10-06,13.2924
2017-10-09,13.4618
2017-10-10,13.716
2017-10-11,13.6228
2017-10-13,13.6228
2017-10-16,13.6567
2017-10-18,13.6905
2017-10-19,13.6821
2017-10-20,13.7414
2017-10-23,13.7244
2017-10-24,13.9871
2017-10-25,14.165
2017-10-26,14.1734
2017-10-27,14.4276
2017-10-30,14.2158
2017-10-31,14.2073
2017-11-01,14.3175
2017-11-03,14.3513
2017-11-06,14.7665
2017-11-07,13.9786
2017-11-08,14.3598
2017-11-09,14.165
2017-11-10,14.165
2017-11-13,14.0972
2017-11-14,13.0043
2017-11-16,13.394
2017-11-17,13.5719
2017-11-21,13.4703
2017-11-22,13.6482
2017-11-23,13.716
2017-11-24,13.6397
2017-11-27,13.4449
2017-11-28,13.4194
2017-11-29,12.9874
2017-11-30,13.0297
2017-12-01,13.2246
2017-12-04,13.1145
2017-12-05,12.9704
2017-12-06,13.1483
2017-12-07,12.9281
2017-12-08,13.0043
2017-12-11,13.0297
2017-12-12,13.1229
2017-12-13,12.8603
2017-12-14,12.7163
2017-12-15,12.6654
2017-12-18,12.8942
2017-12-19,12.8264
2017-12-20,12.9111
2017-12-21,13.4364
2017-12-22,13.3432
2017-12-26,13.5296
2017-12-27,13.5974
2017-12-28,13.6397
2018-01-02,14.0209
2018-01-03,14.148
2018-01-04,14.1734
2018-01-05,14.2582
2018-01-08,14.4276
2018-01-09,14.4276
2018-01-10,14.2327
2018-01-11,14.614
2018-01-12,14.6563
2018-01-15,14.6987
2018-01-16,14.9529
2018-01-17,15.5544
2018-01-18,15.4357
2018-01-19,15.4696
2018-01-22,15.6475
2018-01-23,15.4951
2018-01-24,16.3846
2018-01-26,16.8844
2018-01-29,16.8167
2018-01-30,16.5117
2018-01-31,16.6896
2018-02-01,17.3843
2018-02-02,16.9183
2018-02-05,16.1304
2018-02-06,16.9353
2018-02-07,16.4693
2018-02-08,16.1389
2018-02-09,15.9017
2018-02-14,16.3084
2018-02-15,16.4354
2018-02-16,16.4524
2018-02-19,16.9861
2018-02-20,17.3165
2018-02-21,17.1555
2018-02-22,17.5707
2018-02-23,17.8926
2018-02-26,18.2315
2018-02-27,18.2145
2018-02-28,18.1806
2018-03-01,17.8163
2018-03-02,18.223
2018-03-05,18.7398
2018-03-06,18.5534
2018-03-07,18.3585
2018-03-08,18.384
2018-03-09,18.9685
2018-03-12,18.9177
2018-03-13,18.7313
2018-03-14,18.96
2018-03-15,18.0536
2018-03-16,18.1552
2018-03-19,17.7316
2018-03-20,17.9265
2018-03-21,18.6805
2018-03-22,18.4009
2018-03-23,18.4263
2018-03-26,18.6635
2018-03-27,18.1637
2018-03-28,17.9604
2018-03-29,18.1383
2018-04-02,17.7062
2018-04-03,17.5452
2018-04-04,17.2657
2018-04-05,17.918
2018-04-06,18.0281
2018-04-09,17.3928
2018-04-10,18.1298
2018-04-11,18.4687
2018-04-12,18.367
2018-04-13,17.9604
2018-04-16,17.469
2018-04-17,17.8163
2018-04-18,18.4687
2018-04-19,18.8076
2018-04-20,18.9431
2018-04-23,19.0448
2018-04-24,18.977
2018-04-25,18.4094
2018-04-26,19.1718
2018-04-27,19.2396
2018-04-30,19.4599
2018-05-02,19.1464
2018-05-03,19.0193
2018-05-04,18.8669
2018-05-07,19.1888
2018-05-08,19.4091
2018-05-09,20.9933
2018-05-10,21.8151
