Período;TOTAL Geral
01/01/1979;86.374
01/02/1979;74.507
01/03/1979;63.835
01/04/1979;84.263
01/05/1979;89.071
01/06/1979;90.288
01/07/1979;72.680
01/08/1979;94.122
01/09/1979;68.965
01/10/1979;101.699
01/11/1979;97.162
01/12/1979;91.959
01/01/1980;89.854
01/02/1980;91.074
01/03/1980;89.807
01/04/1980;32.628
01/05/1980;77.270
01/06/1980;80.162
01/07/1980;88.363
01/08/1980;95.936
01/09/1980;99.038
01/10/1980;85.945
01/11/1980;75.607
01/12/1980;74.577
01/01/1981;72.690
01/02/1981;48.909
01/03/1981;40.543
01/04/1981;48.518
01/05/1981;41.524
01/06/1981;46.328
01/07/1981;42.030
01/08/1981;44.379
01/09/1981;47.029
01/10/1981;48.623
01/11/1981;47.136
01/12/1981;53.016
01/01/1982;48.535
01/02/1982;48.070
01/03/1982;57.712
01/04/1982;52.331
01/05/1982;50.823
01/06/1982;56.314
01/07/1982;56.458
01/08/1982;59.967
01/09/1982;56.794
01/10/1982;67.106
01/11/1982;63.023
01/12/1982;74.161
01/01/1983;60.793
01/02/1983;58.350
01/03/1983;67.573
01/04/1983;66.978
01/05/1983;68.743
01/06/1983;53.244
01/07/1983;49.924
01/08/1983;65.680
01/09/1983;63.067
01/10/1983;59.662
01/11/1983;53.136
01/12/1983;60.582
01/01/1984;45.838
01/02/1984;57.538
01/03/1984;53.217
01/04/1984;55.295
01/05/1984;59.219
01/06/1984;58.868
01/07/1984;49.945
01/08/1984;59.948
01/09/1984;57.421
01/10/1984;61.488
01/11/1984;65.305
01/12/1984;53.000
01/01/1985;61.448
01/02/1985;58.942
01/03/1985;68.245
01/04/1985;24.675
01/05/1985;37.224
01/06/1985;51.227
01/07/1985;74.367
01/08/1985;76.429
01/09/1985;76.906
01/10/1985;91.866
01/11/1985;81.817
01/12/1985;60.034
01/01/1986;70.976
01/02/1986;85.408
01/03/1986;92.871
01/04/1986;96.902
01/05/1986;101.219
01/06/1986;90.997
01/07/1986;89.249
01/08/1986;74.958
01/09/1986;102.840
01/10/1986;96.489
01/11/1986;54.774
01/12/1986;76.205
01/01/1987;57.802
01/02/1987;67.230
01/03/1987;51.584
01/04/1987;72.802
01/05/1987;62.960
01/06/1987;54.065
01/07/1987;62.007
01/08/1987;59.235
01/09/1987;56.187
01/10/1987;73.985
01/11/1987;67.671
01/12/1987;70.170
01/01/1988;62.509
01/02/1988;64.598
01/03/1988;79.738
01/04/1988;65.153
01/05/1988;70.494
01/06/1988;76.834
01/07/1988;80.156
01/08/1988;85.665
01/09/1988;75.284
01/10/1988;81.369
01/11/1988;79.751
01/12/1988;84.836
01/01/1989;72.953
01/02/1989;68.502
01/03/1989;71.270
01/04/1989;57.033
01/05/1989;65.784
01/06/1989;89.780
01/07/1989;81.398
01/08/1989;93.282
01/09/1989;86.177
01/10/1989;78.775
01/11/1989;65.353
01/12/1989;84.935
01/01/1990;81.536
01/02/1990;68.827
01/03/1990;41.607
01/04/1990;42.281
01/05/1990;69.981
01/06/1990;49.599
01/07/1990;57.557
01/08/1990;97.617
01/09/1990;87.706
01/10/1990;88.873
01/11/1990;78.714
01/12/1990;71.579
01/01/1991;67.380
01/02/1991;66.085
01/03/1991;76.040
01/04/1991;49.396
01/05/1991;66.361
01/06/1991;79.562
01/07/1991;95.452
01/08/1991;88.279
01/09/1991;82.637
01/10/1991;88.445
01/11/1991;77.739
01/12/1991;60.577
01/01/1992;60.421
01/02/1992;50.072
01/03/1992;44.112
01/04/1992;79.538
01/05/1992;65.861
01/06/1992;71.910
01/07/1992;76.780
01/08/1992;72.525
01/09/1992;74.264
01/10/1992;76.663
01/11/1992;79.807
01/12/1992;71.859
01/01/1993;65.108
01/02/1993;71.052
01/03/1993;96.397
01/04/1993;88.746
01/05/1993;96.253
01/06/1993;97.620
01/07/1993;100.317
01/08/1993;116.008
01/09/1993;108.317
01/10/1993;104.493
01/11/1993;113.168
01/12/1993;114.117
01/01/1994;103.072
01/02/1994;98.828
01/03/1994;124.600
01/04/1994;103.889
01/05/1994;128.640
01/06/1994;130.684
01/07/1994;119.881
01/08/1994;170.944
01/09/1994;124.167
01/10/1994;141.910
01/11/1994;152.952
01/12/1994;154.062
01/01/1995;123.480
01/02/1995;145.769
01/03/1995;196.136
01/04/1995;150.648
01/05/1995;152.131
01/06/1995;154.763
01/07/1995;149.647
01/08/1995;169.285
01/09/1995;152.400
01/10/1995;163.914
01/11/1995;162.340
01/12/1995;153.773
01/01/1996;128.537
01/02/1996;148.822
01/03/1996;155.895
01/04/1996;149.721
01/05/1996;171.783
01/06/1996;149.247
01/07/1996;178.973
01/08/1996;172.863
01/09/1996;188.102
01/10/1996;189.778
01/11/1996;185.176
01/12/1996;179.425
01/01/1997;173.630
01/02/1997;161.008
01/03/1997;187.285
01/04/1997;207.121
01/05/1997;197.115
01/06/1997;202.242
01/07/1997;213.107
01/08/1997;207.893
01/09/1997;218.273
01/10/1997;226.338
01/11/1997;173.546
01/12/1997;152.165
01/01/1998;156.175
01/02/1998;152.179
01/03/1998;168.407
01/04/1998;177.323
01/05/1998;195.360
01/06/1998;169.293
01/07/1998;176.403
01/08/1998;178.976
01/09/1998;164.331
01/10/1998;145.814
01/11/1998;146.075
01/12/1998;167.430
01/01/1999;125.869
01/02/1999;88.274
01/03/1999;142.579
01/04/1999;164.893
01/05/1999;141.189
01/06/1999;138.794
01/07/1999;147.372
01/08/1999;158.854
01/09/1999;147.445
01/10/1999;121.154
01/11/1999;118.471
01/12/1999;112.846
01/01/2000;122.470
01/02/2000;145.349
01/03/2000;136.288
01/04/2000;154.529
01/05/2000;171.508
01/06/2000;161.747
01/07/2000;167.052
01/08/2000;190.293
01/09/2000;166.312
01/10/2000;181.496
01/11/2000;177.695
01/12/2000;207.604
01/01/2001;174.890
01/02/2001;172.977
01/03/2001;220.286
01/04/2001;194.456
01/05/2001;212.538
01/06/2001;185.416
01/07/2001;197.010
01/08/2001;198.014
01/09/2001;161.258
01/10/2001;186.212
01/11/2001;182.367
01/12/2001;182.102
01/01/2002;174.253
01/02/2002;150.704
01/03/2002;188.084
01/04/2002;206.983
01/05/2002;187.756
01/06/2002;162.470
01/07/2002;185.152
01/08/2002;190.866
01/09/2002;190.763
01/10/2002;206.661
01/11/2002;179.182
01/12/2002;193.677
01/01/2003;178.662
01/02/2003;187.616
01/03/2003;168.698
01/04/2003;176.596
01/05/2003;176.934
01/06/2003;163.518
01/07/2003;187.475
01/08/2003;166.492
01/09/2003;194.746
01/10/2003;216.916
01/11/2003;199.006
01/12/2003;246.198
01/01/2004;175.592
01/02/2004;164.659
01/03/2004;223.751
01/04/2004;188.860
01/05/2004;195.781
01/06/2004;202.474
01/07/2004;210.351
01/08/2004;204.344
01/09/2004;210.452
01/10/2004;208.787
01/11/2004;216.601
01/12/2004;272.484
01/01/2005;179.894
01/02/2005;181.070
01/03/2005;233.473
01/04/2005;219.035
01/05/2005;229.208
01/06/2005;238.312
01/07/2005;220.289
01/08/2005;242.966
01/09/2005;230.122
01/10/2005;218.215
01/11/2005;253.055
01/12/2005;295.293
01/01/2006;225.579
01/02/2006;214.831
01/03/2006;276.795
01/04/2006;222.414
01/05/2006;286.686
01/06/2006;248.810
01/07/2006;269.106
01/08/2006;291.784
01/09/2006;266.008
01/10/2006;288.032
01/11/2006;299.175
01/12/2006;335.940
01/01/2007;272.849
01/02/2007;253.907
01/03/2007;333.823
01/04/2007;307.560
01/05/2007;356.102
01/06/2007;329.220
01/07/2007;359.491
01/08/2007;390.286
01/09/2007;347.835
01/10/2007;415.422
01/11/2007;397.957
01/12/2007;406.672
01/01/2008;360.455
01/02/2008;339.877
01/03/2008;383.263
01/04/2008;435.072
01/05/2008;408.430
01/06/2008;430.921
01/07/2008;486.764
01/08/2008;418.377
01/09/2008;452.968
01/10/2008;389.320
01/11/2008;301.978
01/12/2008;338.209
01/01/2009;321.492
01/02/2009;306.059
01/03/2009;410.628
01/04/2009;360.923
01/05/2009;381.671
01/06/2009;434.479
01/07/2009;429.103
01/08/2009;394.669
01/09/2009;448.374
01/10/2009;427.383
01/11/2009;384.221
01/12/2009;450.955
01/01/2010;334.801
01/02/2010;341.762
01/03/2010;517.039
01/04/2010;420.809
01/05/2010;394.905
01/06/2010;401.374
01/07/2010;450.212
01/08/2010;471.266
01/09/2010;467.435
01/10/2010;453.052
01/11/2010;486.950
01/12/2010;578.965
01/01/2011;377.870
01/02/2011;419.422
01/03/2011;466.418
01/04/2011;435.278
01/05/2011;487.195
01/06/2011;466.094
01/07/2011;466.386
01/08/2011;508.691
01/09/2011;486.150
01/10/2011;426.701
01/11/2011;488.226
01/12/2011;541.918
01/01/2012;410.486
01/02/2012;384.125
01/03/2012;466.208
01/04/2012;390.090
01/05/2012;437.354
01/06/2012;477.143
01/07/2012;502.653
01/08/2012;560.690
01/09/2012;403.348
01/10/2012;476.370
01/11/2012;433.529
01/12/2012;497.318
01/01/2013;437.889
01/02/2013;336.995
01/03/2013;407.751
01/04/2013;474.606
01/05/2013;446.388
01/06/2013;443.606
01/07/2013;476.494
01/08/2013;458.267
01/09/2013;427.601
01/10/2013;453.733
01/11/2013;425.145
01/12/2013;494.400
01/01/2014;446.252
01/02/2014;378.829
01/03/2014;353.013
01/04/2014;414.983
01/05/2014;420.048
01/06/2014;367.428
01/07/2014;415.776
01/08/2014;383.774
01/09/2014;416.124
01/10/2014;427.198
01/11/2014;406.593
01/12/2014;497.734
01/01/2015;362.441
01/02/2015;279.750
01/03/2015;359.179
01/04/2015;327.526
01/05/2015;318.199
01/06/2015;313.650
01/07/2015;335.360
01/08/2015;307.164
01/09/2015;298.189
01/10/2015;281.196
01/11/2015;300.569
01/12/2015;359.054
01/01/2016;251.503
01/02/2016;233.470
01/03/2016;282.553
01/04/2016;256.421
01/05/2016;253.987
01/06/2016;252.766
01/07/2016;260.511
01/08/2016;264.249
01/09/2016;229.610
01/10/2016;223.787
01/11/2016;251.484
01/12/2016;288.011
01/01/2017;214.801
01/02/2017;196.153
01/03/2017;271.992
01/04/2017;221.863
01/05/2017;275.099
01/06/2017;266.575
01/07/2017;255.141
01/08/2017;292.884
01/09/2017;265.457
01/10/2017;271.076
01/11/2017;269.493
01/12/2017;290.076
01/01/2018;258.266
01/02/2018;219.891
01/03/2018;286.708
01/04/2018;299.482
01/05/2018;283.127
01/06/2018;276.049
01/07/2018;293.717
01/08/2018;337.535
01/09/2018;287.397
01/10/2018;338.063
01/11/2018;307.778
01/12/2018;318.566
01/01/2019;290.509
01/02/2019;282.828
01/03/2019;292.984
01/04/2019;325.302
01/05/2019;343.484
01/06/2019;303.253
01/07/2019;333.658
01/08/2019;331.655
01/09/2019;322.583
01/10/2019;351.756
01/11/2019;330.725
01/12/2019;356.640
01/01/2020;285.142
01/02/2020;280.804
01/03/2020;238.983
01/04/2020;83.961
01/05/2020;91.391
01/06/2020;178.685
01/07/2020;259.661
01/08/2020;279.393
01/09/2020;307.331
01/10/2020;311.201
01/11/2020;314.464
01/12/2020;342.814
01/01/2021;256.981
01/02/2021;224.798
01/03/2021;251.679
01/04/2021;269.798
01/05/2021;299.054
01/06/2021;289.158
01/07/2021;288.025
01/08/2021;275.507
